proxies:
- {"name":"🇨🇳 CN_35 |12.56Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10001,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_36 |12.76Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10003,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_37 |12.69Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10004,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_38 |10.32Mb","server":"121.14.203.216","type":"ss","country":"🇨🇳 CN","port":10088,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_39 | 6.74Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10002,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_40 |10.66Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10011,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_41 |12.12Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10008,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_42 |13.08Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10013,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_43 |11.65Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10006,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_44 |12.56Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10007,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_45 |10.91Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10012,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_46 |22.91Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10018,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_47 |11.85Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10000,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳CN_49","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30030,"password":"ae7cc604-d970-4200-9a9b-eb45087b4fc1","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_50","server":"20013.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20013,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_51","server":"20005.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20005,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_52","server":"20003.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20003,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_53","server":"20004.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20004,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_54","server":"20008.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20008,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_55","server":"20009.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20009,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_56","server":"20004.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20004,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_57","server":"20007.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20007,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_58","server":"20004.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20004,"password":"07730e7a-427a-35b5-8095-b70a6535fd23","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_59","server":"223.111.202.148","type":"trojan","country":"🇨🇳CN","port":30070,"password":"6b4ced5e-835a-4a7a-9d03-6a46e94668cb","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_60","server":"20011.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20011,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_61","server":"20003.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20003,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_62","server":"20013.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20013,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_63","server":"20002.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20002,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_64","server":"20014.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20014,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_65","server":"20007.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20007,"password":"bab40563-cafe-39c1-9d76-c3e627d73758","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_66","server":"20000.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20000,"password":"a1d4c471-61d1-3f61-8502-63b14b8b56be","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_67","server":"20003.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20003,"password":"a71df8e7-d563-3ebc-a26a-168c8dc8c9f3","skip-cert-verify":true,"udp":true}
- {"name":"🇨🇳CN_68","server":"20001.purefast2.com","type":"trojan","country":"🇨🇳CN","port":20001,"password":"83a3b688-04e5-3c28-85b7-82698a174e41","skip-cert-verify":true,"udp":true}
